DiversidadeLexica,TamanhoMedioDasPalavras,TamanhoMedioSentencas,StdevSentencas,TamanhoMedioParagrafos,StdevTamParagrafos,FrequenciaDeParagrafos,FrequenciaPalavrasDuplicadas,MediaSilabasPorPalavra,Ponto,Virgulas,Exclamacoes,DoisPontos,FreqCitacoes,FreqAdjetivos,FreqAdv,FreqArt,FreqSubs,FreqPrep,FreqVerb,FreqVerbosPtcp,FreqConj,FreqPronomes,PronomesPorPreposicao,FreqTermosNaoTageados,FreqPalavrasDeConteudo,FreqPalavrasFuncionais,FrequenciaFrasesNominais,FreqTotalEntidadesNomeadas,FreqEAbstracao,FreqEAcontecimento,FreqECoisa,FreqELocal,FreqEOrganizacao,FreqEObra,FreqEOutro,FreqEPessoa,FreqETempo,FreqEValor,GuiraudR,HerdanC,HerdanV,MedidaK,DugastU,MaasA,HonoresH,FreqPalavrasErradas,FrequenciaDeHapaxLegomenaLocal,FreqPalavrasComunsTam2,FreqPalavrasComunsTam3,FreqPalavrasComunsTam4,FrequenciaStopWords,BRFleshIndex,FreqOperadoresLogicos,Author
37.5,6.39032815,18.45070423,10.41503346,52.4,27.64054992,0.016191709844559584,0.08160622,1.9727979274611398,3.821243523316062,5.699481865284974,0.5181347150259067,0.38860103626943004,0.03626943005181347,0.04339378238341969,0.06411917098445596,0.07577720207253887,0.14443005181347152,0.10492227979274611,0.019430051813471502,0.10686528497409327,0.056347150259067356,0.08678756476683938,0.8271604938271605,0.09974093264248704,0.4319948186528497,0.23704663212435234,0.01489637,0.10621762,0.06707317073170732,0.06707317073170732,0.018292682926829267,0.09146341463414634,0.04878048780487805,0.06097560975609756,0.06097560975609756,0.03048780487804878,0.36585365853658536,0.18902439024390244,14.73516203,0.86641083,579.0,2.69530481,79.29128814,0.11230194,0.68739206,0.029145077720207253,0.25777202,0.012953367875647668,0.012953367875647668,0.012953367875647668,0.39119171,415.6929468911917,0.04598445595854922,'SP'
38.31444759,6.28518519,18.14705882,7.97286705,45.7037037,18.54686719,0.019121813031161474,0.08569405,1.9858356940509916,4.1784702549575075,6.373937677053824,0.28328611898017,0.28328611898017,0.0056657223796034,0.0453257790368272,0.0453257790368272,0.08569405099150142,0.17209631728045327,0.10764872521246459,0.014164305949008499,0.12960339943342777,0.06940509915014165,0.07577903682719547,0.7039473684210527,0.05807365439093484,0.4631728045325779,0.26274787535410765,0.00991501,0.12252125,0.05202312138728324,0.06358381502890173,0.07514450867052024,0.12716763005780346,0.08092485549132948,0.06936416184971098,0.057803468208092484,0.04046242774566474,0.30057803468208094,0.1329479768786127,14.39726229,0.86772721,541.0,2.68045137,79.10564347,0.11243364,0.66358595,0.031161473087818695,0.25424929,0.014164305949008499,0.014164305949008499,0.014164305949008499,0.39305949,416.7921317280453,0.04461756373937677,'SP'
44.32624113,6.37866667,15.25,9.1047149,38.52631579,17.75674348,0.022458628841607566,0.06973995,2.0508274231678487,4.491725768321513,6.973995271867612,1.0638297872340425,0.5910165484633569,0.002364066193853428,0.05200945626477541,0.05555555555555555,0.07092198581560284,0.14657210401891252,0.10520094562647754,0.014184397163120567,0.15484633569739953,0.0768321513002364,0.11347517730496454,1.0786516853932584,0.04728132387706856,0.43498817966903075,0.25295508274231676,0.00945626,0.12174941,0.08737864077669903,0.10679611650485436,0.009708737864077669,0.14563106796116504,0.038834951456310676,0.08737864077669903,0.038834951456310676,0.009708737864077669,0.2912621359223301,0.18446601941747573,12.89276558,0.87929812,375.0,2.60564319,80.56638517,0.11140971,0.70933333,0.028368794326241134,0.3144208,0.016548463356973995,0.02364066193853428,0.02364066193853428,0.40661939,422.28940898345155,0.05555555555555555,'SP'
43.84288747,6.42372881,12.92063492,7.33182146,31.30769231,18.48027895,0.027600849256900213,0.07324841,2.0392781316348194,4.246284501061571,6.369426751592357,1.4861995753715498,0.3184713375796178,0.0021231422505307855,0.049893842887473464,0.05732484076433121,0.07855626326963906,0.16666666666666666,0.09023354564755838,0.0074309978768577496,0.15711252653927812,0.07218683651804671,0.10084925690021232,1.1176470588235294,0.04777070063694268,0.4607218683651805,0.24097664543524416,0.01592357,0.09872611,0.07526881720430108,0.0967741935483871,0.053763440860215055,0.12903225806451613,0.043010752688172046,0.08602150537634409,0.07526881720430108,0.053763440860215055,0.25806451612903225,0.12903225806451613,13.45626714,0.87959155,413.0,2.62978634,82.05058265,0.11039748,0.71428571,0.032908704883227176,0.31316348,0.013800424628450107,0.021231422505307854,0.021231422505307854,0.39596603,421.3137526539278,0.05307855626326964,'SP'
42.96536797,6.26700252,13.06666667,7.80783083,32.66666667,21.9424753,0.025974025974025976,0.07359307,1.998917748917749,4.112554112554113,7.251082251082251,1.8398268398268398,0.3246753246753247,0.008658008658008658,0.045454545454545456,0.06493506493506493,0.08116883116883117,0.15800865800865802,0.10822510822510822,0.012987012987012988,0.1461038961038961,0.05411255411255411,0.10064935064935066,0.93,0.05194805194805195,0.44264069264069267,0.2435064935064935,0.01298701,0.07792208,0.09722222222222222,0.05555555555555555,0.013888888888888888,0.05555555555555555,0.027777777777777776,0.08333333333333333,0.027777777777777776,0.0,0.3194444444444444,0.3194444444444444,13.06034114,0.87629061,397.0,2.61575804,79.63622813,0.11205846,0.72040302,0.03787878787878788,0.30952381,0.0183982683982684,0.021645021645021644,0.021645021645021644,0.39177489,417.9006006493506,0.04220779220779221,'SP'
37.44120414,6.32663317,13.74626866,8.69266852,40.04347826,20.19573408,0.021636876763875823,0.0639699,2.013170272812794,5.174035747883349,5.079962370649106,1.1288805268109126,0.5644402634054563,0.011288805268109126,0.04045155221072436,0.04985888993414864,0.06773283160865474,0.17309501411100658,0.10912511759172154,0.012229539040451553,0.14111006585136407,0.07243650047036689,0.09689557855126998,0.8879310344827586,0.03857008466603951,0.4656632173095014,0.24929444967074318,0.00940734,0.09971778,0.05660377358490566,0.08490566037735849,0.03773584905660377,0.1509433962264151,0.05660377358490566,0.11320754716981132,0.07547169811320754,0.03773584905660377,0.20754716981132076,0.1792452830188679,12.20721068,0.85903007,398.0,2.59382473,71.319647,0.11841192,0.70854271,0.01317027281279398,0.26528692,0.01881467544684854,0.01881467544684854,0.01881467544684854,0.40075259,419.09573377234244,0.055503292568203196,'SP'
43.76391982,5.99491094,17.59090909,7.23098818,40.73684211,19.07283024,0.021158129175946547,0.08017817,1.9966592427616927,3.0066815144766146,6.6815144766147,1.55902004454343,0.89086859688196,0.004454342984409799,0.030066815144766147,0.05456570155902005,0.06792873051224944,0.17928730512249444,0.10022271714922049,0.013363028953229399,0.11581291759465479,0.07238307349665925,0.09242761692650334,0.9222222222222222,0.066815144766147,0.44543429844098,0.24053452115812918,0.01002227,0.09910913,0.056179775280898875,0.0898876404494382,0.033707865168539325,0.11235955056179775,0.056179775280898875,0.0898876404494382,0.0449438202247191,0.033707865168539325,0.2696629213483146,0.21348314606741572,13.11457986,0.87847944,393.0,2.61612123,80.73178607,0.11129553,0.69720102,0.03897550111358575,0.30512249,0.015590200445434299,0.022271714922048998,0.022271714922048998,0.39532294,417.72185412026727,0.05456570155902005,'SP'
46.77966102,6.50970874,18.17073171,9.05242843,41.38888889,23.9098745,0.020338983050847456,0.0700565,2.057627118644068,3.7288135593220337,8.022598870056497,0.6779661016949152,0.903954802259887,0.015819209039548022,0.03728813559322034,0.04745762711864407,0.07909604519774012,0.14350282485875707,0.0903954802259887,0.01807909604519774,0.13559322033898305,0.06666666666666667,0.1016949152542373,1.125,0.08587570621468926,0.41129943502824856,0.23615819209039549,0.00451977,0.08474576,0.02666666666666667,0.09333333333333334,0.013333333333333334,0.09333333333333334,0.09333333333333334,0.08,0.12,0.10666666666666667,0.25333333333333335,0.12,13.91645776,0.88803893,414.0,2.6414016,87.43694049,0.10694304,0.74637681,0.04293785310734463,0.34915254,0.015819209039548022,0.020338983050847456,0.022598870056497175,0.36949153,422.8666723163842,0.04406779661016949,'SP'
43.50086655,6.44023904,20.41666667,23.08664236,57.64705882,36.49325671,0.014731369150779897,0.06845754,2.0103986135181975,3.466204506065858,6.58578856152513,0.08665511265164645,0.6932409012131716,0.03292894280762565,0.05025996533795494,0.04072790294627383,0.08665511265164645,0.16204506065857885,0.09358752166377816,0.008665511265164644,0.12564991334488734,0.07538994800693241,0.10051993067590988,1.074074074074074,0.09185441941074524,0.4194107452339688,0.255632582322357,0.01213172,0.10485269,0.049586776859504134,0.09090909090909091,0.049586776859504134,0.0743801652892562,0.05785123966942149,0.05785123966942149,0.10743801652892562,0.03305785123966942,0.30578512396694213,0.17355371900826447,14.77749472,0.88194716,502.0,2.68079984,86.16842703,0.10772734,0.75498008,0.0389948006932409,0.32842288,0.00779896013864818,0.011265164644714038,0.01733102253032929,0.38388215,418.87866117850956,0.05459272097053726,'SP'
48.05555556,6.21387283,16.23684211,8.90131336,41.13333333,27.77976882,0.020833333333333332,0.06805556,2.0819444444444444,4.583333333333333,5.416666666666667,0.8333333333333334,0.8333333333333334,0.022222222222222223,0.05416666666666667,0.04722222222222222,0.0875,0.17916666666666667,0.10138888888888889,0.006944444444444444,0.12361111111111112,0.05,0.09583333333333334,0.9452054794520548,0.06666666666666667,0.4625,0.2388888888888889,0.00972222,0.09861111,0.028169014084507043,0.04225352112676056,0.028169014084507043,0.14084507042253522,0.028169014084507043,0.08450704225352113,0.08450704225352113,0.028169014084507043,0.2535211267605634,0.28169014084507044,12.89465867,0.88861765,346.0,2.59791628,85.21864919,0.10832599,0.74277457,0.04027777777777778,0.35694444,0.0125,0.025,0.027777777777777776,0.38611111,424.91956944444445,0.041666666666666664,'SP'
