DiversidadeLexica,TamanhoMedioDasPalavras,TamanhoMedioSentencas,StdevSentencas,TamanhoMedioParagrafos,StdevTamParagrafos,Ponto,Virgulas,PontoEVirgula,Exclamacoes,DoisPontos,Travessao,E,Mas,Porem,Se,Isto,Mais,Precisa,Pode,Esse,Muito,FreqAdjetivos,FreqAdv,FreqArt,FreqSubs,FreqPrep,FreqVerb,FreqVerbosPtcp,FreqConj,FreqPronomes,FreqTermosNaoTageados,FreqPalavrasErradas,FreqVogais,FreqLetrasA,FreqLetrasE,FreqLetrasI,FreqLetrasO,FreqLetrasU,FrequenciaConsoantes,FrequenciaDeHapaxLegomenaLocal,FrequenciaDeBigrams,FrequenciaDeTrigrams,FrequenciaDeQuadrigrams,TamanhoMaisFrequenteDePalavras,TamanhoMaiorPalavra,GuiraudR,HerdanC,HerdanV,MedidaK,DugastU,MaasA,MedidaLN,HonoresH,Author
53.73134328,5.18518519,44.5,21.55806114,44.5,25.74393132,1.9900497512437811,8.457711442786069,0.0,0.0,0.0,0.0,1.9900497512437811,0.4975124378109453,0.4975124378109453,0.0,0.0,0.4975124378109453,0.0,0.0,0.0,0.4975124378109453,0.04975124378109453,0.08955223880597014,0.1044776119402985,0.21393034825870647,0.03980099502487562,0.004975124378109453,0.11442786069651742,0.05472636815920398,0.06467661691542288,0.029850746268656716,0.01990049751243781,1.8308457711442787,0.5174129353233831,0.47761194029850745,0.19900497512437812,0.43781094527363185,0.19900497512437812,2.029850746268657,0.37810945,0.024875621890547265,0.04477611940298507,0.06965174129353234,5,12,7.61773265,0.88287046,108.0,2.30097898,65.32128007,0.12372933,-0.13068978,0.7037037,'SDCM'
47.99235182,7.05976096,22.66666667,10.5032119,17.62962963,11.02572127,4.015296367112811,3.8240917782026767,0.0,0.0,0.19120458891013384,0.3824091778202677,3.8240917782026767,0.0,0.0,0.19120458891013384,0.0,0.19120458891013384,0.0,0.0,0.19120458891013384,0.0,0.08604206500956023,0.019120458891013385,0.11281070745697896,0.2179732313575526,0.055449330783938815,0.04206500956022945,0.07839388145315487,0.04397705544933078,0.036328871892925434,0.03441682600382409,0.040152963671128104,2.30019120458891,0.6003824091778203,0.6692160611854685,0.3154875717017208,0.5391969407265774,0.17590822179732313,2.632887189292543,0.36328872,0.015296367112810707,0.03441682600382409,0.03824091778202677,2,18,10.97546368,0.88271923,251.0,2.51085479,77.00040891,0.11396027,-0.11073203,0.75697211,'SDJME'
48.45070423,6.38953488,38.625,28.06660605,38.625,26.09567732,1.6901408450704225,9.577464788732394,0.8450704225352113,0.0,0.28169014084507044,0.0,4.225352112676056,0.0,0.0,0.28169014084507044,0.0,0.0,0.0,0.0,0.5633802816901409,0.0,0.05352112676056338,0.016901408450704224,0.11267605633802817,0.22816901408450704,0.03380281690140845,0.01971830985915493,0.07042253521126761,0.05070422535211268,0.05070422535211268,0.059154929577464786,0.030985915492957747,2.0140845070422535,0.5126760563380282,0.5633802816901409,0.38028169014084506,0.4422535211267606,0.11549295774647887,2.1774647887323946,0.35211268,0.014084507042253521,0.03380281690140845,0.05070422535211268,2,16,9.12881215,0.87659932,172.0,2.40905432,68.6517724,0.12069079,-0.11803642,0.72674419,'SDCM'
59.24170616,6.736,17.45454545,4.84981042,21.33333333,8.70504324,5.213270142180095,2.843601895734597,0.0,0.0,0.0,0.0,1.8957345971563981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47393364928909953,0.0,0.06635071090047394,0.014218009478672985,0.13270142180094788,0.21800947867298578,0.07582938388625593,0.052132701421800945,0.07582938388625593,0.018957345971563982,0.04265402843601896,0.018957345971563982,0.023696682464454975,2.265402843601896,0.5071090047393365,0.6587677725118484,0.3080568720379147,0.6208530805687204,0.17061611374407584,2.6492890995260665,0.44075829,0.018957345971563982,0.037914691943127965,0.04739336492890995,2,18,8.60535489,0.90217521,125.0,2.36223872,78.92783839,0.11256021,-0.12950695,0.744,'SDJME'
47.29344729,6.22289157,39.625,14.76429392,45.28571429,36.40139042,2.2792022792022792,7.407407407407407,0.0,0.0,0.0,0.0,2.849002849002849,0.0,0.8547008547008547,1.1396011396011396,0.0,0.5698005698005698,0.0,0.5698005698005698,0.5698005698005698,0.0,0.037037037037037035,0.06267806267806268,0.11965811965811966,0.19658119658119658,0.05128205128205128,0.011396011396011397,0.14814814814814814,0.05698005698005698,0.10256410256410256,0.05128205128205128,0.019943019943019943,1.9743589743589745,0.42450142450142453,0.5982905982905983,0.2621082621082621,0.5641025641025641,0.12535612535612536,2.202279202279202,0.33903134,0.011396011396011397,0.02849002849002849,0.045584045584045586,4,18,8.86042451,0.87223584,166.0,2.39460171,66.17917849,0.12292474,-0.11826434,0.71686747,'MOA JU GA'
60.40609137,7.1092437,30.33333333,6.3420992,91.0,36.0,3.045685279187817,4.568527918781726,0.0,0.0,0.0,0.0,1.5228426395939085,0.5076142131979695,0.0,1.015228426395939,0.0,1.5228426395939085,0.0,0.0,0.0,0.0,0.06598984771573604,0.025380710659898477,0.12690355329949238,0.23857868020304568,0.03553299492385787,0.01015228426395939,0.1065989847715736,0.04568527918781726,0.06598984771573604,0.07614213197969544,0.07106598984771574,2.3857868020304567,0.7055837563451777,0.6598984771573604,0.3604060913705584,0.4517766497461929,0.20812182741116753,2.802030456852792,0.45177665,0.015228426395939087,0.025380710659898477,0.04060913705583756,2,20,8.47839895,0.90458815,119.0,2.35303604,79.88579942,0.11188328,-0.131189,0.74789916,'SDJME'
48.25174825,6.13043478,42.5,17.91414711,63.75,43.88835267,2.097902097902098,7.3426573426573425,0.0,0.0,0.34965034965034963,0.0,1.3986013986013985,0.6993006993006993,0.0,1.7482517482517483,0.0,0.0,0.0,0.0,0.6993006993006993,0.0,0.04895104895104895,0.03496503496503497,0.10839160839160839,0.18181818181818182,0.04895104895104895,0.017482517482517484,0.0944055944055944,0.05244755244755245,0.1048951048951049,0.0944055944055944,0.05244755244755245,2.1433566433566433,0.6223776223776224,0.541958041958042,0.25524475524475526,0.5104895104895105,0.21328671328671328,2.3496503496503496,0.32867133,0.027972027972027972,0.045454545454545456,0.05244755244755245,2,15,8.16011106,0.87115644,138.0,2.3471737,63.33161918,0.12565787,-0.12254452,0.68115942,'SDCM'
63.41463415,5.65384615,8.75,2.04633819,8.75,2.04633819,9.75609756097561,4.878048780487805,0.0,0.0,0.0,0.0,3.658536585365854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4390243902439024,0.036585365853658534,0.07317073170731707,0.036585365853658534,0.17073170731707318,0.012195121951219513,0.024390243902439025,0.13414634146341464,0.036585365853658534,0.07317073170731707,0.04878048780487805,0.012195121951219513,2.048780487804878,0.5853658536585366,0.43902439024390244,0.43902439024390244,0.3902439024390244,0.1951219512195122,2.207317073170732,0.46341463,0.0,0.0,0.012195121951219513,2,12,5.74243936,0.89664067,52.0,2.13621919,61.50922502,0.12750578,-0.15723508,0.73076923,'SDJME'
53.33333333,7.07142857,19.78571429,13.13761541,25.18181818,23.79388073,4.444444444444445,3.492063492063492,0.0,0.0,0.31746031746031744,0.0,3.1746031746031744,0.0,0.6349206349206349,0.31746031746031744,0.0,0.6349206349206349,0.0,0.0,0.0,0.0,0.06666666666666667,0.025396825396825397,0.0761904761904762,0.23492063492063492,0.02857142857142857,0.01904761904761905,0.06349206349206349,0.05396825396825397,0.04126984126984127,0.10476190476190476,0.09523809523809523,2.4,0.7428571428571429,0.5619047619047619,0.4603174603174603,0.5111111111111111,0.12380952380952381,2.6507936507936507,0.41269841,0.022222222222222223,0.03492063492063492,0.047619047619047616,2,16,9.46572765,0.89072565,168.0,2.42134988,75.94836033,0.11474686,-0.12048916,0.77380952,'FADJ'
46.3800905,6.2195122,18.66666667,15.26381758,23.05882353,14.96454865,2.9411764705882355,6.108597285067873,0.0,0.0,0.45248868778280543,0.0,1.8099547511312217,0.0,0.0,0.0,0.0,0.22624434389140272,0.0,0.0,0.22624434389140272,0.22624434389140272,0.07239819004524888,0.05203619909502263,0.10633484162895927,0.19683257918552036,0.033936651583710405,0.013574660633484163,0.12217194570135746,0.029411764705882353,0.11312217194570136,0.042986425339366516,0.027149321266968326,2.165158371040724,0.6990950226244343,0.497737556561086,0.30995475113122173,0.4796380090497738,0.17873303167420815,2.3846153846153846,0.32352941,0.024886877828054297,0.033936651583710405,0.04524886877828054,2,18,9.75085563,0.87386951,205.0,2.44918956,69.67310226,0.11980293,-0.11379009,0.69756098,'SDCM'
44.54976303,7.73404255,33.47058824,16.79677016,37.93333333,55.1234574,2.6856240126382307,7.109004739336493,0.315955766192733,0.0,0.315955766192733,0.0,7.109004739336493,0.0,0.0,0.47393364928909953,0.0,0.0,0.0,0.0,0.0,0.0,0.07109004739336493,0.007898894154818325,0.07266982622432859,0.2575039494470774,0.036334913112164295,0.014218009478672985,0.0947867298578199,0.09320695102685624,0.03475513428120063,0.06635071090047394,0.05845181674565561,2.265402843601896,0.5892575039494471,0.6224328593996841,0.41706161137440756,0.4786729857819905,0.1579778830963665,2.693522906793049,0.29383886,0.020537124802527645,0.0315955766192733,0.0315955766192733,2,26,11.20849373,0.87465048,282.0,2.52924782,74.2409059,0.11605888,-0.10745549,0.65957447,'SDEG'
43.78238342,7.13017751,34.33333333,27.64801437,65.54545455,84.21008754,2.5906735751295336,2.7202072538860103,0.5181347150259067,0.0,0.6476683937823834,0.0,4.1450777202072535,0.0,0.0,0.7772020725388601,0.0,0.12953367875647667,0.0,0.12953367875647667,0.0,0.12953367875647667,0.04792746113989637,0.02072538860103627,0.10621761658031088,0.22797927461139897,0.05958549222797927,0.011658031088082901,0.12046632124352331,0.07512953367875648,0.07901554404145078,0.05699481865284974,0.042746113989637305,2.183937823834197,0.5414507772020726,0.6917098445595855,0.29922279792746115,0.5025906735751295,0.1489637305699482,2.6023316062176165,0.31865285,0.011658031088082901,0.025906735751295335,0.025906735751295335,2,15,12.16488619,0.87577973,338.0,2.57545554,77.22135087,0.11379713,-0.10424766,0.72781065,'SDLMM'
41.617357,6.65876777,34.7037037,13.71080897,37.48,43.10556345,2.5641025641025643,4.437869822485207,0.0,0.0,0.2958579881656805,0.6903353057199211,3.353057199211045,0.39447731755424065,0.2958579881656805,1.9723865877712032,0.09861932938856016,0.591715976331361,0.0,0.39447731755424065,0.0,0.0,0.05917159763313609,0.04437869822485207,0.08678500986193294,0.1903353057199211,0.03254437869822485,0.029585798816568046,0.13609467455621302,0.09566074950690336,0.08382642998027613,0.05226824457593689,0.03944773175542406,2.0877712031558184,0.5236686390532544,0.6134122287968442,0.3027613412228797,0.4832347140039448,0.16469428007889547,2.3491124260355027,0.27712032,0.01972386587771203,0.01972386587771203,0.01972386587771203,2,15,13.25236758,0.87334641,422.0,2.62692883,78.84373271,0.11262023,-0.10014122,0.66587678,'PDJE'
42.57083621,6.95454545,27.30434783,14.54508667,125.6,308.10556632,3.178991015894955,6.08154803040774,0.3455425017277125,0.0,0.691085003455425,0.2073255010366275,2.6952315134761577,0.138217000691085,0.0691085003455425,1.0366275051831375,0.0,0.4837595024187975,0.0,0.27643400138217,0.0,0.0691085003455425,0.0608154803040774,0.03800967519004837,0.06979958534899793,0.2017968210089841,0.04008293020041465,0.02073255010366275,0.08776779543883897,0.06565307532826538,0.051831375259156875,0.08500345542501728,0.05874222529371113,2.0234968901174843,0.5335176226675881,0.5632342778161714,0.3344851416724257,0.44782308223911543,0.14443676572218384,2.3814789219073944,0.30753283,0.01243953006219765,0.013821700069108501,0.013821700069108501,2,17,16.19371332,0.88264784,616.0,2.73182529,89.46447102,0.10572427,-0.09524828,0.7224026,'MJ'
63.0,6.41269841,11.42857143,5.92469753,10.0,7.92148976,6.0,9.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.08,0.26,0.02,0.02,0.09,0.06,0.05,0.07,0.09,1.99,0.44,0.54,0.31,0.52,0.18,2.32,0.5,0.0,0.01,0.01,3,15,6.3,0.89967027,63.0,2.18786029,66.22021711,0.12288665,-0.15047708,0.79365079,'FRL'
48.46153846,6.33333333,28.6875,22.10406849,30.6,46.16174462,3.076923076923077,3.269230769230769,0.19230769230769232,0.0,2.1153846153846154,0.19230769230769232,2.5,0.0,0.0,0.19230769230769232,0.0,0.19230769230769232,0.0,0.0,0.0,0.0,0.032692307692307694,0.011538461538461539,0.06923076923076923,0.22115384615384615,0.04423076923076923,0.019230769230769232,0.09038461538461538,0.06346153846153846,0.0673076923076923,0.12884615384615383,0.07692307692307693,2.0557692307692306,0.5230769230769231,0.5403846153846154,0.3057692307692308,0.5557692307692308,0.13076923076923078,2.3461538461538463,0.34038462,0.011538461538461539,0.019230769230769232,0.026923076923076925,2,15,11.05093104,0.884167,252.0,2.51371186,77.89117238,0.11330678,-0.1108339,0.70238095,'SDGV'
54.97925311,6.5245283,17.95833333,11.93202681,86.2,160.91662437,4.979253112033195,4.356846473029045,0.0,0.0,1.037344398340249,0.4149377593360996,2.074688796680498,0.2074688796680498,0.2074688796680498,0.2074688796680498,0.2074688796680498,1.6597510373443984,0.0,0.0,0.0,0.0,0.07261410788381743,0.05186721991701245,0.08091286307053942,0.2053941908713693,0.04771784232365145,0.02074688796680498,0.1037344398340249,0.03734439834024896,0.08506224066390042,0.05394190871369295,0.06016597510373444,2.1390041493775933,0.6161825726141079,0.5995850622406639,0.36721991701244816,0.4149377593360996,0.14107883817427386,2.5643153526970957,0.41908714,0.01037344398340249,0.024896265560165973,0.024896265560165973,2,17,12.07041924,0.90316936,265.0,2.55073542,92.04616692,0.10423106,-0.11219546,0.76226415,'MJ'
58.29383886,6.5203252,23.5,12.51998403,26.85714286,36.52172962,3.3175355450236967,6.161137440758294,0.0,0.0,2.3696682464454977,0.0,3.3175355450236967,0.47393364928909953,0.0,1.4218009478672986,0.0,0.9478672985781991,0.0,0.0,0.0,0.0,0.04265402843601896,0.02843601895734597,0.10426540284360189,0.1990521327014218,0.037914691943127965,0.018957345971563982,0.09004739336492891,0.09004739336492891,0.061611374407582936,0.052132701421800945,0.06635071090047394,2.137440758293839,0.5213270142180095,0.6919431279620853,0.35545023696682465,0.4265402843601896,0.14218009478672985,2.3507109004739335,0.41706161,0.004739336492890996,0.009478672985781991,0.009478672985781991,2,15,8.46766921,0.89916142,123.0,2.35434746,76.5688999,0.11428094,-0.12950668,0.71544715,'SDFI'
54.65116279,6.11914894,24.86666667,20.1919676,23.25,22.30050448,2.3255813953488373,5.813953488372093,1.3953488372093024,0.0,1.627906976744186,0.9302325581395349,2.558139534883721,0.0,0.0,0.6976744186046512,0.0,0.0,0.0,0.23255813953488372,0.0,0.23255813953488372,0.05116279069767442,0.018604651162790697,0.07674418604651163,0.1883720930232558,0.027906976744186046,0.018604651162790697,0.09302325581395349,0.053488372093023255,0.10697674418604651,0.08372093023255814,0.05116279069767442,1.8976744186046512,0.4558139534883721,0.5186046511627908,0.27906976744186046,0.4325581395348837,0.2116279069767442,2.1209302325581394,0.4255814,0.004651162790697674,0.0069767441860465115,0.0069767441860465115,2,14,11.33270632,0.90035932,235.0,2.51727537,87.79740024,0.10672328,-0.11430725,0.7787234,'MJ'
65.98360656,5.99378882,21.5,33.09758299,21.5,33.12174512,3.278688524590164,7.377049180327869,0.4098360655737705,0.0,0.819672131147541,0.4098360655737705,4.098360655737705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4098360655737705,0.06147540983606557,0.036885245901639344,0.10245901639344263,0.20081967213114754,0.03278688524590164,0.012295081967213115,0.06967213114754098,0.04918032786885246,0.10655737704918032,0.13114754098360656,0.0860655737704918,2.0,0.5327868852459017,0.5368852459016393,0.3155737704918033,0.45081967213114754,0.16393442622950818,2.3114754098360657,0.55327869,0.0,0.0,0.0,3,15,10.30696883,0.92436763,161.0,2.45390035,104.85903528,0.09765558,-0.12608682,0.83850932,'FRL'
60.86956522,5.73809524,21.22222222,17.73745427,21.22222222,20.14270079,2.898550724637681,2.898550724637681,0.0,0.0,1.4492753623188406,0.0,4.3478260869565215,0.0,0.0,0.4830917874396135,0.4830917874396135,0.4830917874396135,0.0,0.0,0.4830917874396135,0.0,0.04830917874396135,0.043478260869565216,0.0821256038647343,0.2318840579710145,0.057971014492753624,0.01932367149758454,0.08695652173913043,0.07246376811594203,0.09178743961352658,0.057971014492753624,0.06280193236714976,2.072463768115942,0.4975845410628019,0.5652173913043478,0.37681159420289856,0.5024154589371981,0.13043478260869565,2.2995169082125604,0.45410628,0.004830917874396135,0.00966183574879227,0.00966183574879227,2,17,8.75760539,0.90690736,126.0,2.37029173,82.6433402,0.11000086,-0.12997189,0.74603175,'GNEM'
63.29787234,5.68907563,18.33333333,13.49073756,11.78571429,11.39033783,3.1914893617021276,3.723404255319149,0.0,0.0,2.6595744680851063,3.1914893617021276,3.723404255319149,0.0,0.0,0.5319148936170213,0.0,0.0,0.0,0.0,0.0,0.0,0.0425531914893617,0.031914893617021274,0.0797872340425532,0.19148936170212766,0.031914893617021274,0.02127659574468085,0.06382978723404255,0.047872340425531915,0.05319148936170213,0.13297872340425532,0.09574468085106383,1.9042553191489362,0.43617021276595747,0.526595744680851,0.3670212765957447,0.44680851063829785,0.1276595744680851,2.154255319148936,0.5,0.0,0.005319148936170213,0.005319148936170213,2,14,8.67896699,0.91266618,119.0,2.36338119,86.50244566,0.10751915,-0.13236053,0.78991597,'SDGV'
56.2962963,6.09210526,24.5,14.71903529,49.0,37.62977544,2.2222222222222223,3.7037037037037037,0.0,0.0,0.37037037037037035,0.0,3.7037037037037037,1.1111111111111112,0.0,0.7407407407407407,0.37037037037037035,0.0,0.7407407407407407,0.37037037037037035,0.0,0.0,0.040740740740740744,0.03333333333333333,0.09259259259259259,0.1925925925925926,0.044444444444444446,0.014814814814814815,0.12222222222222222,0.08148148148148149,0.08518518518518518,0.04814814814814815,0.040740740740740744,1.9592592592592593,0.5333333333333333,0.5407407407407407,0.26666666666666666,0.45555555555555555,0.16296296296296298,2.2222222222222223,0.41111111,0.0,0.003703703703703704,0.007407407407407408,2,14,9.25042542,0.8973744,152.0,2.40492393,78.70175899,0.11272177,-0.12380581,0.73026316,'SABA'
47.53246753,6.20765027,34.8,28.17374664,38.66666667,39.80508064,1.2987012987012987,6.233766233766234,0.0,0.0,0.5194805194805194,0.0,2.3376623376623376,0.0,0.2597402597402597,1.0389610389610389,0.2597402597402597,0.2597402597402597,0.7792207792207793,0.7792207792207793,0.0,0.0,0.04155844155844156,0.03636363636363636,0.09350649350649351,0.18441558441558442,0.03636363636363636,0.01818181818181818,0.14545454545454545,0.07272727272727272,0.06233766233766234,0.03896103896103896,0.033766233766233764,1.9948051948051948,0.4883116883116883,0.5532467532467532,0.33766233766233766,0.5064935064935064,0.10909090909090909,2.3922077922077922,0.31948052,0.025974025974025976,0.033766233766233764,0.04155844155844156,2,21,9.3265436,0.87506689,183.0,2.4225108,68.74650683,0.1206076,-0.11642838,0.67213115,'SDEG'
44.67120181,6.37563452,19.5,9.20054346,26.0,42.33831992,3.1746031746031744,5.668934240362812,0.0,0.22675736961451248,0.6802721088435374,0.0,2.2675736961451247,0.0,0.0,0.45351473922902497,0.6802721088435374,0.6802721088435374,0.0,0.0,0.0,0.22675736961451248,0.02040816326530612,0.022675736961451247,0.12244897959183673,0.1927437641723356,0.031746031746031744,0.011337868480725623,0.1383219954648526,0.05668934240362812,0.08163265306122448,0.06349206349206349,0.04308390022675737,2.0657596371882088,0.6122448979591837,0.5600907029478458,0.3197278911564626,0.4036281179138322,0.17006802721088435,2.4126984126984126,0.28798186,0.015873015873015872,0.031746031746031744,0.045351473922902494,2,21,9.38095238,0.86765722,197.0,2.43129021,66.37789099,0.12274061,-0.11383219,0.64467005,'SDLL'
55.36159601,6.78828829,34.27272727,16.28770261,125.66666667,91.29561265,2.2443890274314215,2.493765586034913,0.0,0.24937655860349128,0.0,0.24937655860349128,3.2418952618453867,0.24937655860349128,0.0,1.745635910224439,0.0,0.0,0.24937655860349128,0.49875311720698257,0.0,0.0,0.06483790523690773,0.00997506234413965,0.09476309226932668,0.18703241895261846,0.03740648379052369,0.017456359102244388,0.12219451371571072,0.0798004987531172,0.0773067331670823,0.08478802992518704,0.08478802992518704,2.3017456359102244,0.6433915211970075,0.6234413965087282,0.3740648379052369,0.4763092269326683,0.18453865336658354,2.7506234413965087,0.40648379,0.004987531172069825,0.012468827930174564,0.0199501246882793,1,21,11.08615096,0.90135338,222.0,2.5044101,87.66096879,0.1068063,-0.11563857,0.73423423,'BMM'
49.05982906,6.95121951,26.2,15.24335921,47.63636364,42.42056261,2.393162393162393,5.641025641025641,0.0,0.17094017094017094,0.3418803418803419,0.0,3.58974358974359,0.0,0.0,1.0256410256410255,0.17094017094017094,0.17094017094017094,0.0,0.17094017094017094,0.17094017094017094,0.5128205128205128,0.03418803418803419,0.02735042735042735,0.10598290598290598,0.21367521367521367,0.042735042735042736,0.013675213675213675,0.10256410256410256,0.05982905982905983,0.06666666666666667,0.0735042735042735,0.07008547008547009,2.1367521367521367,0.6085470085470085,0.5965811965811966,0.3418803418803419,0.4393162393162393,0.15042735042735042,2.4410256410256412,0.36239316,0.0017094017094017094,0.008547008547008548,0.010256410256410256,2,21,11.86598961,0.88823399,287.0,2.55119478,82.24587099,0.11026634,-0.10878547,0.73867596,'FODM'
51.56862745,6.92015209,42.81818182,25.46590656,94.2,108.85476563,2.156862745098039,3.5294117647058822,0.5882352941176471,0.0,0.39215686274509803,0.0,4.901960784313726,0.39215686274509803,0.0,0.5882352941176471,0.0,0.0,0.0,0.19607843137254902,0.19607843137254902,0.0,0.047058823529411764,0.025490196078431372,0.10980392156862745,0.24705882352941178,0.03137254901960784,0.01568627450980392,0.08627450980392157,0.08823529411764706,0.029411764705882353,0.07254901960784314,0.058823529411764705,2.2058823529411766,0.5450980392156862,0.6509803921568628,0.3607843137254902,0.5098039215686274,0.1392156862745098,2.492156862745098,0.38235294,0.00196078431372549,0.011764705882352941,0.013725490196078431,2,16,11.64583574,0.89377397,263.0,2.53672115,84.67184112,0.10867521,-0.11117926,0.74144487,'SABA'
41.57585918,7.94556452,33.48484848,13.79969524,44.2,51.27416503,2.766135792120704,3.93964794635373,0.16764459346186086,0.0,0.2514668901927913,0.0,5.280804694048617,0.0,0.0,0.3352891869237217,0.0,0.0,0.0,0.0,0.0,0.0,0.08717518860016764,0.020117351215423303,0.09388097233864208,0.24224643755238895,0.039396479463537304,0.020117351215423303,0.07041072925398156,0.07544006705783739,0.03604358759430008,0.06454316848281642,0.06789606035205364,2.383906119027661,0.6068734283319362,0.6378876781223806,0.4543168482816429,0.5389773679798826,0.14585079631181894,2.77116512992456,0.29421626,0.013411567476948869,0.016764459346186086,0.016764459346186086,2,19,14.36023195,0.87611202,496.0,2.67020294,82.49693309,0.11009842,-0.09784334,0.70766129,'VE'
40.9591195,7.92322457,32.58333333,11.15141994,48.875,51.69567398,2.830188679245283,4.638364779874214,0.15723270440251572,0.0,0.2358490566037736,0.0,4.559748427672956,0.07861635220125786,0.0,0.39308176100628933,0.0,0.07861635220125786,0.0,0.0,0.0,0.0,0.09119496855345911,0.02279874213836478,0.1069182389937107,0.2319182389937107,0.03930817610062893,0.02358490566037736,0.07232704402515723,0.07311320754716981,0.036949685534591194,0.06682389937106918,0.06210691823899371,2.3985849056603774,0.6226415094339622,0.6171383647798742,0.4716981132075472,0.5385220125786163,0.14858490566037735,2.800314465408805,0.29323899,0.015723270440251572,0.015723270440251572,0.015723270440251572,2,19,14.60811461,0.87513255,521.0,2.68096616,82.590643,0.11003594,-0.09696574,0.7159309,'SDEG'
37.27647868,7.49261993,35.59459459,12.29910887,131.7,134.47977543,2.544704264099037,6.396148555708391,0.0687757909215956,0.0,0.2751031636863824,0.0,2.6822558459422283,0.0687757909215956,0.0,0.6189821182943603,0.0,0.687757909215956,0.0687757909215956,0.343878954607978,0.0,0.0687757909215956,0.06740027510316368,0.027510316368638238,0.0859697386519945,0.2248968363136176,0.04470426409903714,0.02269601100412655,0.08253094910591471,0.06258596973865199,0.06533700137551582,0.05295735900962861,0.04470426409903714,2.1884456671251717,0.5577716643741403,0.5543328748280605,0.40646492434663,0.5020632737276479,0.16781292984869325,2.5866574965612106,0.25859697,0.013755158184319119,0.013755158184319119,0.013755158184319119,2,17,14.21402527,0.8644881,542.0,2.67663995,77.52685446,0.11357269,-0.09518509,0.69372694,'FLG'
37.47645951,7.89112228,32.55555556,13.55081884,732.5,647.5,2.824858757062147,5.14752040175769,0.31387319522912743,0.0,0.06277463904582549,0.0,4.8964218455743875,0.06277463904582549,0.06277463904582549,0.31387319522912743,0.0,0.06277463904582549,0.0,0.06277463904582549,0.0,0.0,0.06277463904582549,0.021343377275580666,0.09792843691148775,0.2322661644695543,0.04143126177024482,0.01694915254237288,0.07407407407407407,0.07470182046453233,0.035781544256120526,0.07344632768361582,0.05398618957940992,2.3188951663527937,0.5969868173258004,0.6497175141242938,0.4463276836158192,0.48336472065285624,0.14249843063402384,2.66541117388575,0.26302574,0.012554927809165096,0.012554927809165096,0.012554927809165096,2,24,14.95775596,0.86689172,597.0,2.70341252,79.916368,0.11186188,-0.09400652,0.70184255,'SDMJ'
44.26966292,7.45431472,38.9047619,26.75978639,102.125,100.034291,2.359550561797753,5.50561797752809,0.0,0.0,0.2247191011235955,0.0,5.393258426966292,0.33707865168539325,0.0,1.4606741573033708,0.0,0.0,0.0,0.0,0.0,0.0,0.05955056179775281,0.02247191011235955,0.11573033707865168,0.2258426966292135,0.043820224719101124,0.017977528089887642,0.10337078651685393,0.10112359550561797,0.04044943820224719,0.05730337078651685,0.05056179775280899,2.2168539325842698,0.5292134831460674,0.6292134831460674,0.3651685393258427,0.5314606741573034,0.16179775280898875,2.5247191011235954,0.33370787,0.010112359550561797,0.020224719101123594,0.02247191011235955,2,20,13.20691001,0.88001119,394.0,2.6187443,81.65479653,0.11066471,-0.10206451,0.75380711,'BMM'
46.91358025,7.42344498,38.85,22.80849622,86.33333333,67.28711285,2.356902356902357,7.070707070707071,1.2345679012345678,0.0,0.5611672278338945,0.0,4.601571268237935,0.2244668911335578,0.0,0.4489337822671156,0.0,0.2244668911335578,0.0,0.0,0.0,0.1122334455667789,0.06397306397306397,0.025813692480359147,0.08978675645342311,0.23905723905723905,0.029180695847362513,0.017957351290684626,0.0707070707070707,0.07744107744107744,0.03254769921436588,0.07744107744107744,0.07407407407407407,2.132435465768799,0.5757575757575758,0.5387205387205387,0.4152637485970819,0.4781144781144781,0.12457912457912458,2.4500561167227835,0.34792368,0.005611672278338945,0.014590347923681257,0.019079685746352413,2,22,14.00352689,0.88857117,418.0,2.64446279,87.94206661,0.10663546,-0.10204771,0.74162679,'FODM'
70.94017094,6.15662651,17.33333333,9.33928382,17.33333333,24.75659284,4.273504273504273,4.273504273504273,0.0,0.0,0.8547008547008547,0.0,5.128205128205129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.11965811965811966,0.23931623931623933,0.03418803418803419,0.02564102564102564,0.08547008547008547,0.07692307692307693,0.03418803418803419,0.09401709401709402,0.06837606837606838,2.213675213675214,0.6239316239316239,0.5641025641025641,0.3162393162393162,0.5384615384615384,0.17094017094017094,2.6495726495726495,0.57264957,0.0,0.0,0.0,2,18,7.67335271,0.92790408,83.0,2.29286072,95.29477396,0.10243903,-0.14553155,0.80722892,'PDJE'
