DiversidadeLexica,TamanhoMedioDasPalavras,TamanhoMedioSentencas,StdevSentencas,TamanhoMedioParagrafos,TamanhoDocumento,Virgulas,PontoEVirgula,Exclamacoes,DoisPontos,Travessao,E,Mas,Porem,Se,Isto,Mais,Precisa,Pode,Esse,Muito,FreqAdjetivos,FreqAdv,FreqArt,FreqSubs,FreqPrep,FreqVerbos,FreqConj,FreqPronomes,TermosNaoTageados,Classe(Autor)
0.0958456153459595,-0.19511479518394456,0.3062803417995546,0.07064820514669305,-0.0735319442052695,-0.071833513987257,-0.030313712832401286,0.24752205277139452,-0.07366818694415041,-0.07795992484523516,-0.046718092404974314,-0.3648764238515901,0.3046935772671234,-0.09303365249041974,-0.3160781569072408,-0.094643580367824,0.168770682075897,0.5381026710242426,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,0.40800121470963113,-0.18065940771069797,0.45413598109238873,0.11825330019014701,-0.01769636817622322,0.25697714505856395,-0.12925377244120903,-0.21088269711380545,-0.15616089019694554,'DJE'
0.10587133778184218,-0.1842758632652144,0.01933039680505521,-0.10055377665331566,-0.07645944549681419,-0.07528697855224381,-0.006226981140035822,-0.08894117101577292,-0.07366818694415041,-0.14569969681035924,-0.046718092404974314,-0.31642331484594305,-0.12566636013506752,-0.09303365249041974,0.5117596809305969,-0.094643580367824,0.22175888154296972,-0.07379091270032709,0.4256530544680762,-0.10963608286999033,-0.10689694728568135,-0.09296546476000413,0.18879070821829136,-0.052313820509767385,0.3729628760083883,0.18892786250428034,-0.10161563643375252,-0.1490249632678826,-0.08437157418782977,-0.11257325455392152,'VE'
0.02828646023725133,0.10032570397807983,0.18647836160153478,0.05516515795294341,-0.06526605820561392,-0.06507459048149712,0.18313101472958812,-0.08894117101577292,-0.07366818694415041,-0.14569969681035924,-0.046718092404974314,-0.2445149840528172,-0.12566636013506752,-0.09303365249041974,-0.3160781569072408,-0.094643580367824,0.10770662330466496,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,0.6527929751949388,0.08024129730740243,-0.08482222818534278,0.31659410774316493,0.1334733491327744,0.17723185811108658,0.22375615244189484,0.12661851244150024,-0.24139792592876919,-0.3005191085638797,'SDFI'
-0.1010782264183439,0.41733557372937247,0.22448372463783833,-0.0734450973183069,0.03754089891510246,0.0359885832524381,0.15986598425040485,-0.08894117101577292,-0.07366818694415041,-0.14569969681035924,-0.046718092404974314,0.0884454541552176,-0.025044333058594784,0.3570212322516219,-0.09192887040888736,0.13367694652569959,-0.140401585337585,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,0.10825124151783125,0.43505443816082306,0.01264170221198554,0.2478560111345635,0.21911661465384658,0.12636781647198272,-0.01661796805397735,-0.013401427057724083,-0.01323200740910525,-0.3590444400145448,'SDFI'
-0.1174360717946962,-0.06396288198414077,0.06697891165654037,-0.031166879565898174,-0.04425693128982263,-0.04553784808528606,0.05774643169413661,0.09249342814034522,0.44278750925838123,-0.14569969681035924,-0.046718092404974314,-0.10957760583132985,0.3384686609619789,-0.09303365249041974,0.33012437473832895,-0.094643580367824,-0.18132992154583338,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,-0.41451130967033506,0.06769469851468667,0.37428044618583517,-0.27399791125001705,-0.1267385526971686,0.3472440487436739,0.31268360715795307,0.14042633806692942,-0.06570267178146812,'DJE'
-0.022039189847499596,-0.015899329333393164,-0.25597213344797026,-0.2840576861845595,-0.05855002583089375,-0.05910503030487707,0.20120196350409866,-0.08894117101577292,-0.07366818694415041,0.17392055635419768,-0.046718092404974314,-0.10957760583132985,-0.12566636013506752,0.5557005247247703,0.33012437473832895,-0.094643580367824,0.054655611908054506,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,-0.1757715853556413,0.13996167204748286,0.33824394420469983,-0.07737524570370745,-0.20673620586465924,0.17777661658485003,0.21724664008669095,-0.17003675081963476,-0.12308467201392032,'JC'
0.015062066056510297,0.11720300916068295,-0.02196498273289861,-0.03660574838060627,-0.0361632512484932,-0.03554746845085995,-0.06857060737746727,0.3867225457983863,-0.07366818694415041,-0.08185646040075115,-0.046718092404974314,0.06929115095762248,0.6855430793929561,-0.09303365249041974,0.02274927672107779,-0.094643580367824,-0.0988394032146071,-0.07379091270032709,0.31091973707989157,-0.10963608286999033,-0.10689694728568135,-0.251037980742464,0.14355903245564194,-0.1496839144779297,-0.19003061908796703,0.018625914415439492,0.14130635262468436,0.21583901520363397,0.16828431434899194,-0.04776021743149808,'SDFI'
0.2780554549823448,-0.38311981248902005,-0.025670978332458693,-0.047281641070317314,-0.087136214913036,-0.0856227046431686,0.031078416165361535,-0.08894117101577292,-0.07366818694415041,-0.14569969681035924,-0.046718092404974314,-0.10220022850962106,-0.12566636013506752,-0.09303365249041974,0.12024662941754548,-0.094643580367824,-0.18132992154583338,-0.07379091270032709,0.7932206220356438,-0.10963608286999033,-0.10689694728568135,-0.23528647389562915,-0.3387298193022363,-0.0667816977200269,0.06934843963163863,-0.016428398471911056,0.37858301444204223,0.28522168785824537,0.1406731781296497,-0.16586232650819838,'BMM'
0.0951570680422227,-0.05752207716653094,-0.3106796875367123,-0.2380981677718238,-0.050456345789564316,-0.049657337959234604,-0.25890051246902934,0.011432311710650973,-0.07366818694415041,-0.1052835303437726,0.04105034830464286,-0.3030012801484004,-0.12566636013506752,-0.09303365249041974,-0.17308095802768897,-0.094643580367824,0.23643718529690372,-0.07379091270032709,0.4486828069095934,-0.10963608286999033,-0.10689694728568135,0.0638597905904799,0.41678264209257804,-0.5258245626819076,-0.20355663740494107,-0.03307183274195588,0.28242610041096333,-0.262611499669375,0.2553812072761816,0.08845899208610906,'GM'
0.04284761854288001,-0.13166557742747598,-0.1479688331179373,-0.25146264816748914,-0.0661270879972447,-0.06544460454203142,-0.15262753305782914,0.048351293862898846,-0.07366818694415041,0.35183724900244856,-0.046718092404974314,-0.4237521228075486,-0.12566636013506752,-0.09303365249041974,-0.12048428717544002,-0.094643580367824,0.8186700784541666,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,0.6440609071204489,-0.23065428060039864,0.346933176705587,0.02551338103507681,-0.3743664513992089,0.16362329954038932,0.34629961164352024,-0.12586327345814038,0.10368972735309533,0.01969855121242356,'JC'
