DiversidadeLexica,TamanhoMedioDasPalavras,TamanhoMedioSentencas,StdevSentencas,TamanhoMedioParagrafos,StdevTamParagrafos,FrequenciaDeParagrafos,FrequenciaPalavrasDuplicadas,MediaSilabasPorPalavra,Ponto,Virgulas,Exclamacoes,DoisPontos,FreqCitacoes,FreqVogais,FreqAdjetivos,FreqAdv,FreqArt,FreqSubs,FreqPrep,FreqVerb,FreqVerbosPtcp,FreqConj,FreqPronomes,PronomesPorPreposicao,FreqTermosNaoTageados,FreqPalavrasDeConteudo,FreqPalavrasFuncionais,FrequenciaFrasesNominais,FreqTotalEntidadesNomeadas,FreqEAbstracao,FreqEAcontecimento,FreqECoisa,FreqELocal,FreqEOrganizacao,FreqEObra,FreqEOutro,FreqEPessoa,FreqETempo,FreqEValor,GuiraudR,HerdanC,HerdanV,MedidaK,DugastU,MaasA,HonoresH,FreqPalavrasErradas,FrequenciaDeHapaxLegomenaLocal,FreqPalavrasComunsTam2,FreqPalavrasComunsTam3,FreqPalavrasComunsTam4,FrequenciaStopWords,BRFleshIndex,FreqOperadoresLogicos,Author
54.44015444,6.21276596,29.375,8.98523094,39.16666667,9.24511883,0.023166023166023165,0.0965251,2.2895752895752897,3.088803088803089,4.633204633204633,0.0,0.0,0.0,(0.0,),0.07335907335907337,0.019305019305019305,0.07335907335907337,0.19305019305019305,0.12355212355212356,0.03861003861003861,0.09652509652509653,0.0694980694980695,0.08494208494208494,0.6875,0.09266409266409266,0.42084942084942084,0.26640926640926643,0.02702703,0.06563707,0.11764705882352941,0.058823529411764705,0.0,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.11764705882352941,0.0,0.23529411764705882,0.23529411764705882,8.7613137,0.89057279,141.0,2.37745083,73.26156401,0.11683203,0.71631206,0.08108108108108109,0.38996139,0.03088803088803089,0.04633204633204633,0.05791505791505792,0.37065637,442.50171814671813,0.05019305019305019,'annbialea'
44.30379747,6.41714286,29.66666667,14.55067772,44.5,24.19710727,0.020253164556962026,0.1164557,2.248101265822785,2.7848101265822787,5.3164556962025316,0.25316455696202533,0.0,0.0,(0.0,),0.020253164556962026,0.0379746835443038,0.11645569620253164,0.189873417721519,0.09113924050632911,0.02278481012658228,0.14430379746835442,0.06582278481012659,0.10379746835443038,1.1388888888888888,0.07848101265822785,0.4177215189873418,0.27341772151898736,0.00253165,0.07088608,0.03571428571428571,0.0,0.03571428571428571,0.10714285714285714,0.07142857142857142,0.0,0.10714285714285714,0.07142857142857142,0.21428571428571427,0.35714285714285715,8.80520559,0.86383754,175.0,2.39693367,63.34865625,0.12564097,0.58857143,0.0379746835443038,0.26075949,0.0379746835443038,0.05063291139240506,0.05063291139240506,0.40506329,438.99353164556965,0.06329113924050633,'pdje'
52.64797508,6.53846154,32.44444444,16.80681813,97.33333333,9.80929265,0.009345794392523364,0.09345794,2.367601246105919,2.803738317757009,4.984423676012461,0.0,0.0,0.0,(0.0,),0.04672897196261682,0.024922118380062305,0.08099688473520249,0.1838006230529595,0.14953271028037382,0.028037383177570093,0.1059190031152648,0.04361370716510903,0.09034267912772585,0.6041666666666667,0.0778816199376947,0.4174454828660436,0.27414330218068533,0.00623053,0.07788162,0.12,0.04,0.0,0.2,0.16,0.04,0.2,0.0,0.12,0.12,9.43266017,0.8888419,169.0,2.42040891,74.90619004,0.11554234,0.69230769,0.06853582554517133,0.36448598,0.012461059190031152,0.024922118380062305,0.03426791277258567,0.36448598,449.10560747663544,0.03115264797507788,'fadj'
80.70175439,5.0,25.0,6.0,50.0,0.0,0.017543859649122806,0.07017544,2.175438596491228,3.508771929824561,8.771929824561404,0.0,0.0,0.0,(0.0,),0.14035087719298245,0.017543859649122806,0.03508771929824561,0.19298245614035087,0.03508771929824561,0.0,0.14035087719298245,0.07017543859649122,0.10526315789473684,3.0,0.08771929824561403,0.543859649122807,0.14035087719298245,0.03508772,0.0877193,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.4,0.0,6.09284884,0.9469683,46.0,2.17103151,109.98874827,0.09535114,0.84782609,0.07017543859649122,0.68421053,0.0,0.0,0.0,0.36842105,432.84149122807014,0.05263157894736842,'sdjme'
50.3164557,6.52830189,19.5,7.68811699,39.0,15.92841127,0.022151898734177215,0.07278481,2.2563291139240507,4.430379746835443,6.329113924050633,0.0,2.2151898734177213,0.006329113924050633,(0.006329113924050633,),0.05063291139240506,0.03164556962025317,0.11392405063291139,0.21518987341772153,0.07911392405063292,0.022151898734177215,0.10759493670886076,0.06645569620253164,0.07278481012658228,0.9199999999999999,0.060126582278481014,0.44936708860759494,0.25949367088607594,0.01265823,0.07911392,0.08,0.08,0.0,0.12,0.24,0.16,0.08,0.04,0.04,0.16,8.94444881,0.88066908,159.0,2.39470782,69.58616238,0.11987774,0.72955975,0.04746835443037975,0.36708861,0.0031645569620253164,0.0031645569620253164,0.0031645569620253164,0.40189873,439.6754746835443,0.06329113924050633,'jc'
52.65486726,6.83613445,26.86666667,14.40308609,80.6,74.81604106,0.011061946902654867,0.09070796,2.329646017699115,3.3185840707964602,4.424778761061947,0.0,0.4424778761061947,0.0,(0.0,),0.046460176991150445,0.033185840707964605,0.07964601769911504,0.21902654867256638,0.10619469026548672,0.022123893805309734,0.11061946902654868,0.0752212389380531,0.08849557522123894,0.8333333333333334,0.06415929203539823,0.45353982300884954,0.2610619469026549,0.00442478,0.0619469,0.07142857142857142,0.10714285714285714,0.03571428571428571,0.17857142857142858,0.10714285714285714,0.0,0.0,0.03571428571428571,0.25,0.21428571428571427,11.19457833,0.89508589,238.0,2.51362641,84.07047648,0.1090632,0.70588235,0.046460176991150445,0.37168142,0.015486725663716814,0.024336283185840708,0.030973451327433628,0.35840708,445.8871238938053,0.05088495575221239,'sdfi'
69.23076923,5.67901235,26.75,14.11338018,107.0,0.0,0.008547008547008548,0.04273504,2.1965811965811968,3.4188034188034186,5.128205128205129,0.0,0.0,0.0,(0.0,),0.05128205128205128,0.017094017094017096,0.08547008547008547,0.2222222222222222,0.09401709401709402,0.017094017094017096,0.1452991452991453,0.07692307692307693,0.07692307692307693,0.8181818181818182,0.042735042735042736,0.5213675213675214,0.2564102564102564,0.01709402,0.05128205,0.0,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,7.48845265,0.92278216,81.0,2.28020442,88.97380203,0.10601539,0.80246914,0.02564102564102564,0.55555556,0.0,0.0,0.0,0.39316239,434.63106837606836,0.05128205128205128,'bmm'
57.70308123,6.43203883,17.77777778,8.93529553,320.0,0.0,0.0028011204481792717,0.06442577,2.327731092436975,5.042016806722689,3.081232492997199,0.0,0.2801120448179272,0.0056022408963585435,(0.0056022408963585435,),0.06722689075630252,0.047619047619047616,0.05322128851540616,0.21008403361344538,0.11204481792717087,0.025210084033613446,0.1092436974789916,0.047619047619047616,0.0896358543417367,0.7999999999999999,0.08403361344537816,0.48179271708683474,0.21288515406162464,0.01120448,0.10364146,0.02702702702702703,0.10810810810810811,0.05405405405405406,0.05405405405405406,0.08108108108108109,0.10810810810810811,0.10810810810810811,0.02702702702702703,0.1891891891891892,0.24324324324324326,10.90267615,0.90645044,206.0,2.49235847,90.64478769,0.10503368,0.78640777,0.08123249299719888,0.45378151,0.008403361344537815,0.014005602240896359,0.01680672268907563,0.36694678,445.70987394957984,0.03081232492997199,'gnem'
54.40613027,6.26056338,22.9,8.57263087,114.5,14.5,0.007662835249042145,0.07279693,2.1800766283524906,3.8314176245210727,3.8314176245210727,0.0,3.4482758620689653,0.0,(0.0,),0.04597701149425287,0.06896551724137931,0.09195402298850575,0.15708812260536398,0.11877394636015326,0.034482758620689655,0.12643678160919541,0.034482758620689655,0.08812260536398467,0.7419354838709676,0.07279693486590039,0.4329501915708812,0.24521072796934865,0.00383142,0.08045977,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0,0.19047619047619047,0.7142857142857143,8.78957934,0.89061171,142.0,2.37926478,73.38908297,0.11673048,0.73239437,0.04597701149425287,0.39846743,0.01532567049808429,0.034482758620689655,0.04980842911877394,0.3908046,433.2305938697318,0.0421455938697318,'jc'
63.73056995,5.80487805,20.5,6.53834842,54.66666667,10.53037933,0.015544041450777202,0.08290155,2.1709844559585494,4.1450777202072535,8.290155440414507,0.0,0.5181347150259067,0.0,(0.0,),0.06735751295336788,0.031088082901554404,0.05181347150259067,0.20207253886010362,0.09844559585492228,0.02072538860103627,0.06217616580310881,0.05181347150259067,0.06735751295336788,0.6842105263157895,0.07253886010362694,0.47150259067357514,0.20207253886010362,0.00518135,0.10880829,0.047619047619047616,0.14285714285714285,0.047619047619047616,0.09523809523809523,0.047619047619047616,0.0,0.047619047619047616,0.0,0.2857142857142857,0.2857142857142857,8.85373373,0.91439628,123.0,2.37386078,88.69307828,0.10618304,0.74796748,0.05699481865284974,0.47668394,0.02072538860103627,0.025906735751295335,0.031088082901554404,0.31606218,432.4582124352331,0.02072538860103627,'sdjme'
